FEATURE HI100100 metrowks 5.000 30-jun-2024 uncounted 616461C39497 \
	VENDOR_STRING="32768 bytes of code, HC08 Compiler ANSI-C" \
	HOSTID=ANY ck=53
FEATURE HI100140 metrowks 5.000 30-jun-2024 uncounted 02B89DF594CA \
	VENDOR_STRING="HC08 Macro Assembler" HOSTID=ANY ck=124
FEATURE HI100150 metrowks 5.000 30-jun-2024 uncounted 1BEEFB959002 \
	VENDOR_STRING="32768 bytes of C code, 1024 bytes of C++ code, \
	HC08 Linker" HOSTID=ANY ck=200
FEATURE HI404000 metrowks 5.000 30-jun-2024 uncounted 4CCB62300475 \
	VENDOR_STRING="Simulator and Debugger Engine" HOSTID=ANY ck=49
FEATURE HI405240 metrowks 5.000 30-jun-2024 uncounted 3A13BFC50413 \
	VENDOR_STRING="HC08 MMEVS Target" HOSTID=ANY ck=115
FEATURE HI405291 metrowks 5.000 30-jun-2024 uncounted 6E6F9EC530E8 \
	VENDOR_STRING="HC08 Elf/Dwarf Loader" HOSTID=ANY ck=150
FEATURE HI405293 metrowks 5.000 30-jun-2024 uncounted DD6F70AD9468 \
	VENDOR_STRING="HC08 Assembly Debug" HOSTID=ANY ck=97
FEATURE HI405294 metrowks 5.000 30-jun-2024 uncounted 7914F68E452D \
	VENDOR_STRING="32768 bytes of code, HC08 ANSI-C Debug" \
	HOSTID=ANY ck=105
FEATURE HI405297 metrowks 5.000 30-jun-2024 uncounted 0D495E72EA9C \
	VENDOR_STRING="HC08 GDI Target" HOSTID=ANY ck=129
FEATURE HI405298 metrowks 5.000 30-jun-2024 uncounted 2A56870B3BBC \
	VENDOR_STRING="HCS08 DBG Support" HOSTID=ANY ck=78
FEATURE Win32_CWIDE_Unlimited metrowks 5.7 30-jun-2024 uncounted \
	864392E5F16F VENDOR_STRING="CodeWarrior IDE 4.2 or later, \
	Windows" HOSTID=ANY ck=120
#######################################################
# ( 586): HC08 V3.1 Professional Edition
#######################################################
FEATURE BeanWizard metrowks 1.000 30-jun-2024 uncounted C30F1C0DA852 \
	VENDOR_STRING=CF50A87D33EC3F4440E174CFFBE5A6C7 HOSTID=ANY \
	ck=112
FEATURE PCLint_Plugins metrowks 1.000 30-jun-2024 uncounted \
	7C0A6FE8CCDC VENDOR_STRING="PCLint Plugins" HOSTID=ANY ck=165
FEATURE PE_Advanced_BeansHC08 metrowks 1.000 30-jun-2024 uncounted \
	54EE1353F93A VENDOR_STRING=952E9CC63808A9D6A28986BF4C0197F8 \
	HOSTID=ANY ck=164
FEATURE PE_Basic_BeansHC08 metrowks 1.000 30-jun-2024 uncounted \
	F885FAA517B3 VENDOR_STRING=3BB9A2004454C1C59475110BC0E35B7C \
	HOSTID=ANY ck=80
FEATURE PE_Free_BeansHC08 metrowks 1.000 30-jun-2024 uncounted \
	730143408827 VENDOR_STRING=AED213BBEC63CAA064A42992AB295838 \
	HOSTID=ANY ck=7
FEATURE ProcessorExpertHC08 metrowks 1.000 30-jun-2024 uncounted \
	1924D9053DCF HOSTID=ANY ck=151
FEATURE HI001200 metrowks 2.000 30-jun-2024 uncounted E5B6D431E34F \
	VENDOR_STRING=Decoder HOSTID=ANY ck=148
FEATURE HI001300 metrowks 2.000 30-jun-2024 uncounted 828CA4F2CBCB \
	VENDOR_STRING=Burner HOSTID=ANY ck=145
FEATURE HI001400 metrowks 2.000 30-jun-2024 uncounted 37A3FA2D66B9 \
	VENDOR_STRING=Libmaker HOSTID=ANY ck=82
FEATURE HI001500 metrowks 2.000 30-jun-2024 uncounted 78A23E8F4B51 \
	VENDOR_STRING=Maker HOSTID=ANY ck=151
FEATURE HI040155 metrowks 2.000 30-jun-2024 uncounted 2F4D9762D39B \
	VENDOR_STRING="Coverage Component" HOSTID=ANY ck=92
FEATURE HI040160 metrowks 2.000 30-jun-2024 uncounted 83E17800B8E9 \
	VENDOR_STRING="Profiler Component" HOSTID=ANY ck=100
FEATURE HI040170 metrowks 2.000 30-jun-2024 uncounted 30F14B0D4936 \
	VENDOR_STRING="SoftTrace Component" HOSTID=ANY ck=158
FEATURE HI040600 metrowks 2.000 30-jun-2024 uncounted C3A8B677338B \
	VENDOR_STRING="Trace Component" HOSTID=ANY ck=64
FEATURE HI044011 metrowks 2.000 30-jun-2024 uncounted 1DA155776D1F \
	VENDOR_STRING="Hexadecimal Loader" HOSTID=ANY ck=187
FEATURE HI044013 metrowks 2.000 30-jun-2024 uncounted E9E3E5E4A03C \
	VENDOR_STRING="Assembly Component" HOSTID=ANY ck=179
FEATURE HI044014 metrowks 2.000 30-jun-2024 uncounted 9F686874C666 \
	VENDOR_STRING="Commandline Component" HOSTID=ANY ck=108
FEATURE HI044015 metrowks 2.000 30-jun-2024 uncounted D264667C5738 \
	VENDOR_STRING="Data Component" HOSTID=ANY ck=81
FEATURE HI044016 metrowks 2.000 30-jun-2024 uncounted 87B87850D8B6 \
	VENDOR_STRING="Inspector Component" HOSTID=ANY ck=65
FEATURE HI044017 metrowks 2.000 30-jun-2024 uncounted 4B5D6197BC78 \
	VENDOR_STRING="Memory Component" HOSTID=ANY ck=118
FEATURE HI044018 metrowks 2.000 30-jun-2024 uncounted 374006208F42 \
	VENDOR_STRING="Module Component" HOSTID=ANY ck=136
FEATURE HI044019 metrowks 2.000 30-jun-2024 uncounted CF9707398C76 \
	VENDOR_STRING="Procedure Component" HOSTID=ANY ck=106
FEATURE HI044020 metrowks 2.000 30-jun-2024 uncounted 1479CB45B2F2 \
	VENDOR_STRING="Register Component" HOSTID=ANY ck=104
FEATURE HI044021 metrowks 2.000 30-jun-2024 uncounted 2186C2A56718 \
	VENDOR_STRING="Source Component" HOSTID=ANY ck=108
FEATURE HI404000 metrowks 2.000 30-jun-2024 uncounted A5BDBDE5C499 \
	VENDOR_STRING="Simulator and Debugger Engine" HOSTID=ANY \
	ck=129
FEATURE HI404050 metrowks 2.000 30-jun-2024 uncounted 1D91D13D496D \
	VENDOR_STRING="Stimulator Component" HOSTID=ANY ck=159
FEATURE HI404060 metrowks 2.000 30-jun-2024 uncounted A926A5184F26 \
	VENDOR_STRING="Session Recorder and Player" HOSTID=ANY ck=66
FEATURE HI404100 metrowks 2.000 30-jun-2024 uncounted 4BE5D4F406E1 \
	VENDOR_STRING="Rhapsody in MicroC Interface" HOSTID=ANY ck=105
FEATURE HI404105 metrowks 2.000 30-jun-2024 uncounted E9A35010DDD8 \
	VENDOR_STRING="OSEK Awareness" HOSTID=ANY ck=133
FEATURE HI404220 metrowks 2.000 30-jun-2024 uncounted BA17CFF4EAB6 \
	VENDOR_STRING="Visualisation Tool Component" HOSTID=ANY ck=143
FEATURE HI404350 metrowks 2.000 30-jun-2024 uncounted 3696A1BF14C8 \
	VENDOR_STRING="DDE MASL" HOSTID=ANY ck=159
FEATURE HI491000 metrowks 2.000 30-jun-2024 uncounted 313A99D3279B \
	VENDOR_STRING="Flash Programming Support" HOSTID=ANY ck=120
FEATURE HI005150 metrowks 3.000 30-jun-2024 uncounted F762E11E8B96 \
	VENDOR_STRING="HC08 True-Time Simulator" HOSTID=ANY ck=154
FEATURE HI005250 metrowks 3.000 30-jun-2024 uncounted 21E8B9215A12 \
	VENDOR_STRING="HC08 MMDS Target" HOSTID=ANY ck=133
FEATURE HI005270 metrowks 3.000 30-jun-2024 uncounted 91A415887DA8 \
	VENDOR_STRING="HC08 Lauterbach Emulator Target" HOSTID=ANY \
	ck=94
FEATURE HI100100 metrowks 3.000 30-jun-2024 uncounted 6C3B05F706EA \
	VENDOR_STRING="HC08 Compiler ANSI-C" HOSTID=ANY ck=102
FEATURE HI100120 metrowks 3.000 30-jun-2024 uncounted BD79C1C8C00F \
	VENDOR_STRING="HC08 Compiler C++ Extension" HOSTID=ANY ck=128
FEATURE HI100130 metrowks 3.000 30-jun-2024 uncounted 1C4C69CA5948 \
	VENDOR_STRING="HC08 Encryption" HOSTID=ANY ck=111
FEATURE HI100140 metrowks 3.000 30-jun-2024 uncounted E46FD3B360B8 \
	VENDOR_STRING="HC08 Macro Assembler" HOSTID=ANY ck=172
FEATURE HI100150 metrowks 3.000 30-jun-2024 uncounted B4F4DED12E06 \
	VENDOR_STRING="HC08 Linker" HOSTID=ANY ck=135
FEATURE HI405230 metrowks 3.000 30-jun-2024 uncounted 07CEFA92762E \
	VENDOR_STRING="HC08 Mon08 Target" HOSTID=ANY ck=122
FEATURE HI405240 metrowks 3.000 30-jun-2024 uncounted 55D7C1FB1C07 \
	VENDOR_STRING="HC08 MMEVS Target" HOSTID=ANY ck=128
FEATURE HI405280 metrowks 3.000 30-jun-2024 uncounted B58952170D3B \
	VENDOR_STRING="HC08 Hitex Emulator Target" HOSTID=ANY ck=161
FEATURE HI405290 metrowks 3.000 30-jun-2024 uncounted 176AA1A0EB04 \
	VENDOR_STRING="HCS08 P&E BDM Target" HOSTID=ANY ck=90
FEATURE HI405291 metrowks 3.000 30-jun-2024 uncounted 47F0582B747A \
	VENDOR_STRING="HC08 Elf/Dwarf Loader" HOSTID=ANY ck=88
FEATURE HI405292 metrowks 3.000 30-jun-2024 uncounted 852034BDFEC6 \
	VENDOR_STRING="HC08 HIWARE loader" HOSTID=ANY ck=122
FEATURE HI405293 metrowks 3.000 30-jun-2024 uncounted 91EA3677F09E \
	VENDOR_STRING="HC08 Assembly Debug" HOSTID=ANY ck=121
FEATURE HI405294 metrowks 3.000 30-jun-2024 uncounted C39F3CD8F8CD \
	VENDOR_STRING="HC08 ANSI-C Debug" HOSTID=ANY ck=169
FEATURE HI405295 metrowks 3.000 30-jun-2024 uncounted 425388DF86DA \
	VENDOR_STRING="HC08 C++ Debug" HOSTID=ANY ck=99
FEATURE HI405297 metrowks 3.000 30-jun-2024 uncounted CFAB4C90F298 \
	VENDOR_STRING="HC08 GDI Target" HOSTID=ANY ck=148
FEATURE HI405298 metrowks 3.000 30-jun-2024 uncounted 28EA8DF143B8 \
	VENDOR_STRING="HCS08 DBG Support" HOSTID=ANY ck=158
FEATURE HI494110 metrowks 3.000 30-jun-2024 uncounted FFF62063D5C7 \
	VENDOR_STRING="HC08AZxx I/O simulation" HOSTID=ANY ck=135
FEATURE HI494130 metrowks 3.000 30-jun-2024 uncounted E5174F7FDAB7 \
	VENDOR_STRING="HC08ASxx I/O simulation" HOSTID=ANY ck=209
FEATURE Win32_CWIDE_Unlimited metrowks 5.5 30-jun-2024 uncounted \
	BA0762253187 VENDOR_STRING="CodeWarrior IDE 4.2 or later, \
	Windows" HOSTID=ANY ck=73
#######################################################
# CWHC08PRO( 333): HC08 Professional Edition V3.x
# IDE: unlimited.
# Build/Debug: Unlimited Assembly/Hex/S19/C/C++. Encryption support, Decoder, Libmaker, Maker. HIWARE and ELF/Dwarf object file format.
# Target Interface: PEDebug, Mon08, HCS08 BDM, MMDS/MMEVS, True-Time Simulator, Lauterbach, Hitex, GDI HC08, HCS08 Monitor.
# Debug Tools: Profiler, Coverage, Trace, Softrace, Inspector, Stimulation, Session Recorder and Player, OSEK awareness, Visualisation Tool, Flash programming, AZ and AS I/O simulation, HCS08 DBG module.
# Processor Expert: basic, advanced beans and Bean Wizard.
#######################################################
FEATURE BeanWizard metrowks 1.000 30-jun-2024 uncounted C30F1C0DA852 \
	VENDOR_STRING=CF50A87D33EC3F4440E174CFFBE5A6C7 HOSTID=ANY \
	ck=112
FEATURE PCLint_Plugins metrowks 1.000 30-jun-2024 uncounted \
	7C0A6FE8CCDC VENDOR_STRING="PCLint Plugins" HOSTID=ANY ck=165
FEATURE ProcessorExpertHC08 metrowks 1.000 30-jun-2024 uncounted \
	F174C1EFC2E3 VENDOR_STRING="Free_Beans; \
	AED213BBEC63CAA064A42992AB295838; Basic \
	beans;3BB9A2004454C1C59475110BC0E35B7C; Advanced \
	beans;952E9CC63808A9D6A28986BF4C0197F8" HOSTID=ANY ck=95
FEATURE HI001200 metrowks 2.000 30-jun-2024 uncounted E5B6D431E34F \
	VENDOR_STRING=Decoder HOSTID=ANY ck=148
FEATURE HI001300 metrowks 2.000 30-jun-2024 uncounted 828CA4F2CBCB \
	VENDOR_STRING=Burner HOSTID=ANY ck=145
FEATURE HI001400 metrowks 2.000 30-jun-2024 uncounted 37A3FA2D66B9 \
	VENDOR_STRING=Libmaker HOSTID=ANY ck=82
FEATURE HI001500 metrowks 2.000 30-jun-2024 uncounted 78A23E8F4B51 \
	VENDOR_STRING=Maker HOSTID=ANY ck=151
FEATURE HI040155 metrowks 2.000 30-jun-2024 uncounted 2F4D9762D39B \
	VENDOR_STRING="Coverage Component" HOSTID=ANY ck=92
FEATURE HI040160 metrowks 2.000 30-jun-2024 uncounted 83E17800B8E9 \
	VENDOR_STRING="Profiler Component" HOSTID=ANY ck=100
FEATURE HI040170 metrowks 2.000 30-jun-2024 uncounted 30F14B0D4936 \
	VENDOR_STRING="SoftTrace Component" HOSTID=ANY ck=158
FEATURE HI040600 metrowks 2.000 30-jun-2024 uncounted C3A8B677338B \
	VENDOR_STRING="Trace Component" HOSTID=ANY ck=64
FEATURE HI044011 metrowks 2.000 30-jun-2024 uncounted 1DA155776D1F \
	VENDOR_STRING="Hexadecimal Loader" HOSTID=ANY ck=187
FEATURE HI044013 metrowks 2.000 30-jun-2024 uncounted E9E3E5E4A03C \
	VENDOR_STRING="Assembly Component" HOSTID=ANY ck=179
FEATURE HI044014 metrowks 2.000 30-jun-2024 uncounted 9F686874C666 \
	VENDOR_STRING="Commandline Component" HOSTID=ANY ck=108
FEATURE HI044015 metrowks 2.000 30-jun-2024 uncounted D264667C5738 \
	VENDOR_STRING="Data Component" HOSTID=ANY ck=81
FEATURE HI044016 metrowks 2.000 30-jun-2024 uncounted 87B87850D8B6 \
	VENDOR_STRING="Inspector Component" HOSTID=ANY ck=65
FEATURE HI044017 metrowks 2.000 30-jun-2024 uncounted 4B5D6197BC78 \
	VENDOR_STRING="Memory Component" HOSTID=ANY ck=118
FEATURE HI044018 metrowks 2.000 30-jun-2024 uncounted 374006208F42 \
	VENDOR_STRING="Module Component" HOSTID=ANY ck=136
FEATURE HI044019 metrowks 2.000 30-jun-2024 uncounted CF9707398C76 \
	VENDOR_STRING="Procedure Component" HOSTID=ANY ck=106
FEATURE HI044020 metrowks 2.000 30-jun-2024 uncounted 1479CB45B2F2 \
	VENDOR_STRING="Register Component" HOSTID=ANY ck=104
FEATURE HI044021 metrowks 2.000 30-jun-2024 uncounted 2186C2A56718 \
	VENDOR_STRING="Source Component" HOSTID=ANY ck=108
FEATURE HI404000 metrowks 2.000 30-jun-2024 uncounted A5BDBDE5C499 \
	VENDOR_STRING="Simulator and Debugger Engine" HOSTID=ANY \
	ck=129
FEATURE HI404050 metrowks 2.000 30-jun-2024 uncounted 1D91D13D496D \
	VENDOR_STRING="Stimulator Component" HOSTID=ANY ck=159
FEATURE HI404060 metrowks 2.000 30-jun-2024 uncounted A926A5184F26 \
	VENDOR_STRING="Session Recorder and Player" HOSTID=ANY ck=66
FEATURE HI404100 metrowks 2.000 30-jun-2024 uncounted 4BE5D4F406E1 \
	VENDOR_STRING="Rhapsody in MicroC Interface" HOSTID=ANY ck=105
FEATURE HI404105 metrowks 2.000 30-jun-2024 uncounted E9A35010DDD8 \
	VENDOR_STRING="OSEK Awareness" HOSTID=ANY ck=133
FEATURE HI404220 metrowks 2.000 30-jun-2024 uncounted BA17CFF4EAB6 \
	VENDOR_STRING="Visualisation Tool Component" HOSTID=ANY ck=143
FEATURE HI404350 metrowks 2.000 30-jun-2024 uncounted 3696A1BF14C8 \
	VENDOR_STRING="DDE MASL" HOSTID=ANY ck=159
FEATURE HI491000 metrowks 2.000 30-jun-2024 uncounted 313A99D3279B \
	VENDOR_STRING="Flash Programming Support" HOSTID=ANY ck=120
FEATURE HI005150 metrowks 3.000 30-jun-2024 uncounted F762E11E8B96 \
	VENDOR_STRING="HC08 True-Time Simulator" HOSTID=ANY ck=154
FEATURE HI005250 metrowks 3.000 30-jun-2024 uncounted 21E8B9215A12 \
	VENDOR_STRING="HC08 MMDS Target" HOSTID=ANY ck=133
FEATURE HI005270 metrowks 3.000 30-jun-2024 uncounted 91A415887DA8 \
	VENDOR_STRING="HC08 Lauterbach Emulator Target" HOSTID=ANY \
	ck=94
FEATURE HI100100 metrowks 3.000 30-jun-2024 uncounted 6C3B05F706EA \
	VENDOR_STRING="HC08 Compiler ANSI-C" HOSTID=ANY ck=102
FEATURE HI100120 metrowks 3.000 30-jun-2024 uncounted BD79C1C8C00F \
	VENDOR_STRING="HC08 Compiler C++ Extension" HOSTID=ANY ck=128
FEATURE HI100130 metrowks 3.000 30-jun-2024 uncounted 1C4C69CA5948 \
	VENDOR_STRING="HC08 Encryption" HOSTID=ANY ck=111
FEATURE HI100140 metrowks 3.000 30-jun-2024 uncounted E46FD3B360B8 \
	VENDOR_STRING="HC08 Macro Assembler" HOSTID=ANY ck=172
FEATURE HI100150 metrowks 3.000 30-jun-2024 uncounted B4F4DED12E06 \
	VENDOR_STRING="HC08 Linker" HOSTID=ANY ck=135
FEATURE HI405230 metrowks 3.000 30-jun-2024 uncounted 07CEFA92762E \
	VENDOR_STRING="HC08 Mon08 Target" HOSTID=ANY ck=122
FEATURE HI405240 metrowks 3.000 30-jun-2024 uncounted 55D7C1FB1C07 \
	VENDOR_STRING="HC08 MMEVS Target" HOSTID=ANY ck=128
FEATURE HI405280 metrowks 3.000 30-jun-2024 uncounted B58952170D3B \
	VENDOR_STRING="HC08 Hitex Emulator Target" HOSTID=ANY ck=161
FEATURE HI405290 metrowks 3.000 30-jun-2024 uncounted 176AA1A0EB04 \
	VENDOR_STRING="HCS08 P&E BDM Target" HOSTID=ANY ck=90
FEATURE HI405291 metrowks 3.000 30-jun-2024 uncounted 47F0582B747A \
	VENDOR_STRING="HC08 Elf/Dwarf Loader" HOSTID=ANY ck=88
FEATURE HI405292 metrowks 3.000 30-jun-2024 uncounted 852034BDFEC6 \
	VENDOR_STRING="HC08 HIWARE loader" HOSTID=ANY ck=122
FEATURE HI405293 metrowks 3.000 30-jun-2024 uncounted 91EA3677F09E \
	VENDOR_STRING="HC08 Assembly Debug" HOSTID=ANY ck=121
FEATURE HI405294 metrowks 3.000 30-jun-2024 uncounted C39F3CD8F8CD \
	VENDOR_STRING="HC08 ANSI-C Debug" HOSTID=ANY ck=169
FEATURE HI405295 metrowks 3.000 30-jun-2024 uncounted 425388DF86DA \
	VENDOR_STRING="HC08 C++ Debug" HOSTID=ANY ck=99
FEATURE HI405297 metrowks 3.000 30-jun-2024 uncounted CFAB4C90F298 \
	VENDOR_STRING="HC08 GDI Target" HOSTID=ANY ck=148
FEATURE HI405298 metrowks 3.000 30-jun-2024 uncounted 28EA8DF143B8 \
	VENDOR_STRING="HCS08 DBG Support" HOSTID=ANY ck=158
FEATURE HI494110 metrowks 3.000 30-jun-2024 uncounted FFF62063D5C7 \
	VENDOR_STRING="HC08AZxx I/O simulation" HOSTID=ANY ck=135
FEATURE HI494130 metrowks 3.000 30-jun-2024 uncounted E5174F7FDAB7 \
	VENDOR_STRING="HC08ASxx I/O simulation" HOSTID=ANY ck=209
FEATURE Win32_CWIDE_Unlimited metrowks 5.0 30-jun-2024 uncounted \
	FDC9A86B91DD VENDOR_STRING="CodeWarrior IDE 4.2 or later, \
	Windows" HOSTID=ANY ck=147
#
#######################################################
# ( ???): MPC55xx V2.2 Professional edition -- used by v2.1/v2.0
#######################################################
INCREMENT Win32_PLUGINS_PPCCPU_MPC55xx metrowks 1.0 30-jun-2024 \
	uncounted D13B01D33941 VENDOR_STRING="MPC55xx CPU Plugins" \
	HOSTID=ANY ck=83 TS_OK
INCREMENT PCLint_Plugins metrowks 1.000 30-jun-2024 uncounted \
	C6107EF9A626 VENDOR_STRING="PCLint Plugins" HOSTID=ANY ck=79 \
	TS_OK
INCREMENT HI404105 metrowks 4.000 30-jun-2024 uncounted C187ADD6D9BD \
	VENDOR_STRING="OSEK Awareness" HOSTID=ANY ck=215 TS_OK
INCREMENT Win32_CWIDE_Unlimited metrowks 5.5 30-jun-2024 uncounted \
	VENDOR_STRING="CodeWarrior IDE 4.2 or later, Windows" \
	HOSTID=ANY ck=153 TS_OK
INCREMENT Win32_Plugins_Comp_PPC metrowks 8.0 30-jun-2024 uncounted \
	AB7BBF568DC9 VENDOR_STRING="PPC build tools" HOSTID=ANY ck=168 \
	TS_OK
INCREMENT WIN32_PLUGINS_PPC metrowks 8.0 30-jun-2024 uncounted \
	BF0CD4B43B35 VENDOR_STRING="EPPC Plugins" HOSTID=ANY ck=130 \
	TS_OK
INCREMENT Win32_Plugins_Link_PPC metrowks 8.0 30-jun-2024 uncounted \
	64C8AB96F9C6 VENDOR_STRING="PPC linker" HOSTID=ANY ck=135 \
	TS_OK
#
#######################################################
# ( ???): MPC55xx/56xx ֠Professional Edition v2.8
#######################################################

INCREMENT ProfessionalEditionMCU metrowks 10.000 30-jun-2024 \
	uncounted 1D3465EECACE VENDOR_STRING="Professional Edition MCU \
	10.0" HOSTID=ANY ISSUER="Freescale Semiconductor" \
	ISSUED=8-jun-2011 NOTICE=Distributor \
	SN=FSL-147e-e051-2fef-158d-7577-7c START=8-jun-2011 TS_OK
INCREMENT HI404105 metrowks 4.000 30-jun-2024 uncounted E0031558C209 \
	VENDOR_STRING="OSEK Awareness" HOSTID=ANY ISSUER="Freescale \
	Semiconductor" ISSUED=8-jun-2011 NOTICE=Distributor \
	SN=FSL-147e-e051-2fef-158d-7577-7c START=8-jun-2011 TS_OK
INCREMENT Win32_PLUGINS_PPCCPU_MPC55xx metrowks 1.000 30-jun-2024 \
	uncounted E9AF9FB601B4 VENDOR_STRING="MPC55xx CPU Plugins" \
	HOSTID=ANY ISSUER="Freescale Semiconductor" ISSUED=8-jun-2011 \
	NOTICE=Distributor SN=FSL-147e-e051-2fef-158d-7577-7c \
	START=8-jun-2011 TS_OK
INCREMENT Win32_Plugins_Comp_PPC metrowks 8.000 30-jun-2024 uncounted \
	109932BAD26C VENDOR_STRING="PPC build tools" HOSTID=ANY \
	ISSUER="Freescale Semiconductor" ISSUED=8-jun-2011 \
	NOTICE=Distributor SN=FSL-147e-e051-2fef-158d-7577-7c \
	START=8-jun-2011 TS_OK
INCREMENT Win32_CWIDE_Unlimited metrowks 5.500 30-jun-2024 uncounted \
	2953282F72DE VENDOR_STRING="CodeWarrior IDE 4.2 or later, \
	Windows" HOSTID=ANY ISSUER="Freescale Semiconductor" \
	ISSUED=8-jun-2011 NOTICE=Distributor \
	SN=FSL-147e-e051-2fef-158d-7577-7c START=8-jun-2011 TS_OK
INCREMENT PCLint_Plugins metrowks 1.000 30-jun-2024 uncounted \
	34A5846AE47B VENDOR_STRING="PCLint Plugins" HOSTID=ANY \
	ISSUER="Freescale Semiconductor" ISSUED=8-jun-2011 \
	NOTICE=Distributor SN=FSL-147e-e051-2fef-158d-7577-7c \
	START=8-jun-2011 TS_OK
INCREMENT Win32_PLUGINS_PPC metrowks 8.000 30-jun-2024 uncounted \
	C064EE7F6BA5 VENDOR_STRING="EPPC Plugins" HOSTID=ANY \
	ISSUER="Freescale Semiconductor" ISSUED=8-jun-2011 \
	NOTICE=Distributor SN=FSL-147e-e051-2fef-158d-7577-7c \
	START=8-jun-2011 TS_OK
INCREMENT Win32_Plugins_Link_PPC metrowks 8.000 30-jun-2024 uncounted \
	1F4F07BD24AA VENDOR_STRING="PPC linker" HOSTID=ANY \
	ISSUER="Freescale Semiconductor" ISSUED=8-jun-2011 \
	NOTICE=Distributor SN=FSL-147e-e051-2fef-158d-7577-7c \
	START=8-jun-2011 TS_OK
#######################################################
# ( 768): EPPC V2.6 for Linux, Linux hosted
#######################################################
FEATURE Linux_PLUGINS_COMMON_ELINUX metrowks 2.0 30-jun-2024 \
	uncounted 4CB362F0659B VENDOR_STRING="Common Embedded Linux \
	Plugins (Linux)" HOSTID=ANY ck=108
FEATURE Linux_PLUGINS_PPC_KDBG metrowks 2.0 30-jun-2024 uncounted \
	C6A2A5BF7301 VENDOR_STRING="PPC KDBG Plugins (Linux)" \
	HOSTID=ANY ck=110
FEATURE Linux_PLUGINS_PPC_LNX metrowks 2.0 30-jun-2024 uncounted \
	5CCFB4ACD9F2 VENDOR_STRING="PPC LNX Plugins (Linux)" \
	HOSTID=ANY ck=143
FEATURE Linux_PLUGINS_PPCCPU_COMM metrowks 2.0 30-jun-2024 uncounted \
	F99FC6D284BE VENDOR_STRING="PPC COMM CPU Plugins (Linux)" \
	HOSTID=ANY ck=152
FEATURE Linux_PLUGINS_PPCCPU_HOST metrowks 2.0 30-jun-2024 uncounted \
	CFD6F564FF0D VENDOR_STRING="PPC HOST CPU Plugins (Linux)" \
	HOSTID=ANY ck=177
FEATURE Linux_PLUGINS_PPCCPU_MGT metrowks 2.0 30-jun-2024 uncounted \
	390E9BDCB982 VENDOR_STRING="PPC MGT CPU Plugins (Linux)" \
	HOSTID=ANY ck=132
FEATURE Linux_PLUGINS_PPCCPU_PQ3 metrowks 2.0 30-jun-2024 uncounted \
	58B70BDF2BFD VENDOR_STRING="PPC PQ3 CPU Plugins (Linux)" \
	HOSTID=ANY ck=181
FEATURE Win32_Plugins_PPC_EmLinux metrowks 2.0 30-jun-2024 uncounted \
	9974061BFC32 VENDOR_STRING="Embedded Linux PPC plugins" \
	HOSTID=ANY ck=82
FEATURE Linux_CWIDE_Unlimited metrowks 5.5 30-jun-2024 uncounted \
	D255150BD5A6 VENDOR_STRING="CodeWarrior IDE (Linux)" \
	HOSTID=ANY ck=116
FEATURE Linux_CFP_PPC metrowks 8.0 30-jun-2024 uncounted 70FC172ED178 \
	VENDOR_STRING="PPC Flash Programming (Linux)" HOSTID=ANY \
	ck=120
FEATURE Linux_PLUGINS_DBG_PPC metrowks 8.0 30-jun-2024 uncounted \
	5E4B22AF75E4 VENDOR_STRING="PPC Debugger Plugins (Linux)" \
	HOSTID=ANY ck=135
FEATURE Linux_PLUGINS_PPC metrowks 8.0 30-jun-2024 uncounted \
	C58B82D66BA9 VENDOR_STRING="PPC Plugins (Linux)" HOSTID=ANY \
	ck=122
#######################################################
# ( 796): EPPC V2.7 for Linux, Linux hosted
#######################################################
FEATURE Linux_CWIDE_Limited metrowks 5.9 30-jun-2024 uncounted \
	C8F549C9298E HOSTID=ANY
FEATURE Linux_PLUGINS_COMMON_ELINUX metrowks 2.0 30-jun-2024 \
	uncounted 4CB362F0659B VENDOR_STRING="Common Embedded Linux \
	Plugins (Linux)" HOSTID=ANY ck=108
FEATURE Linux_PLUGINS_PPC_KDBG metrowks 2.0 30-jun-2024 uncounted \
